sample-id,forward-absolute-filepath,reverse-absolute-filepath
2016-MMPRNT-ORG-G10-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q1_S1_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q1_S1_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q2_S38_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q2_S38_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q3_S75_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q3_S75_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q4_S112_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q4_S112_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q5_S148_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q5_S148_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q6_S184_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q6_S184_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q7_S220_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q7_S220_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q8_S256_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q8_S256_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q9_S5_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q9_S5_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q10_S42_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q10_S42_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q11_S79_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q11_S79_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q12_S115_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q12_S115_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q13_S151_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q13_S151_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q14_S187_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q14_S187_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q15_S223_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q15_S223_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q16_S259_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q16_S259_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q17_S8_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q17_S8_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q18_S45_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q18_S45_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q19_S82_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q19_S82_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q20_S118_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q20_S118_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q21_S154_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q21_S154_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q22_S190_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q22_S190_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q23_S226_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q23_S226_L001_R2_001.fastq.gz
2016-MMPRNT-ORG-G10-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q24_S262_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Q24_S262_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T1_S20_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T1_S20_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T2_S57_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T2_S57_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T3_S94_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T3_S94_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T4_S130_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T4_S130_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T5_S166_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T5_S166_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T6_S202_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T6_S202_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T7_S238_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T7_S238_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T8_S274_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T8_S274_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T9_S23_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T9_S23_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T10_S60_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T10_S60_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T11_S97_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T11_S97_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T12_S133_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T12_S133_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T13_S169_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T13_S169_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T14_S205_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T14_S205_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T15_S241_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T15_S241_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T16_S277_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T16_S277_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T17_S26_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T17_S26_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T18_S63_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T18_S63_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T19_S100_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T19_S100_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T20_S136_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T20_S136_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T21_S172_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T21_S172_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T22_S208_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T22_S208_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T23_S244_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T23_S244_L001_R2_001.fastq.gz
2016-MMPRNT-HAN-G10-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T24_S280_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/T24_S280_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W1_S3_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W1_S3_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W2_S40_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W2_S40_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W3_S77_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W3_S77_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W4_S114_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W4_S114_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W5_S150_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W5_S150_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W6_S186_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W6_S186_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W7_S222_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W7_S222_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W8_S258_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W8_S258_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W9_S7_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W9_S7_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W10_S44_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W10_S44_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W11_S81_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W11_S81_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W12_S117_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W12_S117_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W13_S153_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W13_S153_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W14_S189_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W14_S189_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W15_S225_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W15_S225_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W16_S261_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W16_S261_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W17_S10_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W17_S10_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W18_S47_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W18_S47_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W19_S84_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W19_S84_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W20_S120_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W20_S120_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W21_S156_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W21_S156_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W22_S192_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W22_S192_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W23_S228_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W23_S228_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G10-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W24_S264_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/W24_S264_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z1_S22_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z1_S22_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z2_S59_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z2_S59_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z3_S96_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z3_S96_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z4_S132_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z4_S132_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z5_S168_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z5_S168_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z6_S204_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z6_S204_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z7_S240_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z7_S240_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z8_S276_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z8_S276_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z9_S25_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z9_S25_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z10_S62_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z10_S62_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z11_S99_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z11_S99_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z12_S135_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z12_S135_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z13_S171_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z13_S171_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z14_S207_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z14_S207_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z15_S243_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z15_S243_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z16_S279_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z16_S279_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z17_S28_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z17_S28_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z18_S65_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z18_S65_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z19_S102_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z19_S102_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z20_S138_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z20_S138_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z21_S174_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z21_S174_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z22_S210_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z22_S210_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z23_S246_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z23_S246_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G10-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z24_S282_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Z24_S282_L001_R2_001.fastq.gz
