sample-id,forward-absolute-filepath,reverse-absolute-filepath
1133,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1133_C_2018_P45_N300_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1133_C_2018_P45_N300_20180425_CABBI.R2.fastq.gz
1134,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1134_C_2018_P45_N300_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1134_C_2018_P45_N300_20180425_CABBI.R2.fastq.gz
1135,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1135_C_2018_P45_N300_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1135_C_2018_P45_N300_20180425_CABBI.R2.fastq.gz
1136,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1136_M_2017_P46_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1136_M_2017_P46_N0_20180425_CABBI.R2.fastq.gz
1137,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1137_M_2017_P46_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1137_M_2017_P46_N0_20180425_CABBI.R2.fastq.gz
1138,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1138_M_2017_P46_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1138_M_2017_P46_N0_20180425_CABBI.R2.fastq.gz
1139,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1139_M_2017_P48_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1139_M_2017_P48_N400_20180425_CABBI.R2.fastq.gz
1140,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1140_M_2017_P48_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1140_M_2017_P48_N400_20180425_CABBI.R2.fastq.gz
1141,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1141_M_2017_P48_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1141_M_2017_P48_N400_20180425_CABBI.R2.fastq.gz
1142,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1142_M_2017_P50_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1142_M_2017_P50_N200_20180425_CABBI.R2.fastq.gz
1143,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1143_M_2017_P50_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1143_M_2017_P50_N200_20180425_CABBI.R2.fastq.gz
1144,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1144_M_2017_P50_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1144_M_2017_P50_N200_20180425_CABBI.R2.fastq.gz
1145,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1145_M_2015_P53_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1145_M_2015_P53_N400_20180425_CABBI.R2.fastq.gz
1146,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1146_M_2015_P53_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1146_M_2015_P53_N400_20180425_CABBI.R2.fastq.gz
1147,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1147_M_2015_P53_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1147_M_2015_P53_N400_20180425_CABBI.R2.fastq.gz
1148,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1148_M_2015_P54_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1148_M_2015_P54_N200_20180425_CABBI.R2.fastq.gz
1149,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1149_M_2015_P54_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1149_M_2015_P54_N200_20180425_CABBI.R2.fastq.gz
1150,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1150_M_2015_P54_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1150_M_2015_P54_N200_20180425_CABBI.R2.fastq.gz
1151,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1151_M_2015_P55_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1151_M_2015_P55_N0_20180425_CABBI.R2.fastq.gz
1152,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1152_M_2015_P55_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1152_M_2015_P55_N0_20180425_CABBI.R2.fastq.gz
1153,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1153_M_2015_P55_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1153_M_2015_P55_N0_20180425_CABBI.R2.fastq.gz
1154,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1154_M_2016_P56_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1154_M_2016_P56_N0_20180425_CABBI.R2.fastq.gz
1155,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1155_M_2016_P56_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1155_M_2016_P56_N0_20180425_CABBI.R2.fastq.gz
1156,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1156_M_2016_P56_N0_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1156_M_2016_P56_N0_20180425_CABBI.R2.fastq.gz
1157,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1157_M_2016_P58_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1157_M_2016_P58_N400_20180425_CABBI.R2.fastq.gz
1158,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1158_M_2016_P58_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1158_M_2016_P58_N400_20180425_CABBI.R2.fastq.gz
1159,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1159_M_2016_P58_N400_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1159_M_2016_P58_N400_20180425_CABBI.R2.fastq.gz
1160,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1160_M_2016_P60_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1160_M_2016_P60_N200_20180425_CABBI.R2.fastq.gz
1161,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1161_M_2016_P60_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1161_M_2016_P60_N200_20180425_CABBI.R2.fastq.gz
1162,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1162_M_2016_P60_N200_20180425_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1162_M_2016_P60_N200_20180425_CABBI.R2.fastq.gz
2001,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2001_C_2018_P3_N300_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2001_C_2018_P3_N300_A_20180429_CABBI.R2.fastq.gz
2002,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2002_C_2018_P3_N300_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2002_C_2018_P3_N300_B_20180429_CABBI.R2.fastq.gz
2003,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2003_C_2018_P3_N300_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2003_C_2018_P3_N300_C_20180429_CABBI.R2.fastq.gz
2004,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2004_C_2018_P4_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2004_C_2018_P4_N0_A_20180429_CABBI.R2.fastq.gz
2005,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2005_C_2018_P4_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2005_C_2018_P4_N0_B_20180429_CABBI.R2.fastq.gz
2006,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2006_C_2018_P4_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2006_C_2018_P4_N0_C_20180429_CABBI.R2.fastq.gz
2007,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2007_C_2018_P5_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2007_C_2018_P5_N200_A_20180429_CABBI.R2.fastq.gz
2008,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2008_C_2018_P5_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2008_C_2018_P5_N200_B_20180429_CABBI.R2.fastq.gz
2009,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2009_C_2018_P5_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2009_C_2018_P5_N200_C_20180429_CABBI.R2.fastq.gz
2010,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2010_C_2018_P6_N300_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2010_C_2018_P6_N300_A_20180429_CABBI.R2.fastq.gz
2011,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2011_C_2018_P6_N300_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2011_C_2018_P6_N300_B_20180429_CABBI.R2.fastq.gz
2012,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2012_C_2018_P6_N300_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2012_C_2018_P6_N300_C_20180429_CABBI.R2.fastq.gz
2013,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2013_C_2018_P7_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2013_C_2018_P7_N0_A_20180429_CABBI.R2.fastq.gz
2014,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2014_C_2018_P7_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2014_C_2018_P7_N0_B_20180429_CABBI.R2.fastq.gz
2015,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2015_C_2018_P7_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2015_C_2018_P7_N0_C_20180429_CABBI.R2.fastq.gz
2016,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2016_C_2018_P9_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2016_C_2018_P9_N200_A_20180429_CABBI.R2.fastq.gz
2017,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2017_C_2018_P9_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2017_C_2018_P9_N200_B_20180429_CABBI.R2.fastq.gz
2018,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2018_C_2018_P9_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2018_C_2018_P9_N200_C_20180429_CABBI.R2.fastq.gz
2019,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2019_C_2018_P12_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2019_C_2018_P12_N200_A_20180429_CABBI.R2.fastq.gz
2020,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2020_C_2018_P12_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2020_C_2018_P12_N200_B_20180429_CABBI.R2.fastq.gz
2021,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2021_C_2018_P12_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2021_C_2018_P12_N200_C_20180429_CABBI.R2.fastq.gz
2022,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2022_C_2018_P13_N300_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2022_C_2018_P13_N300_A_20180429_CABBI.R2.fastq.gz
2023,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2023_C_2018_P13_N300_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2023_C_2018_P13_N300_B_20180429_CABBI.R2.fastq.gz
2024,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2024_C_2018_P13_N300_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2024_C_2018_P13_N300_C_20180429_CABBI.R2.fastq.gz
2025,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2025_C_2018_P14_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2025_C_2018_P14_N0_A_20180429_CABBI.R2.fastq.gz
2026,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2026_C_2018_P14_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2026_C_2018_P14_N0_B_20180429_CABBI.R2.fastq.gz
2027,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2027_C_2018_P14_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2027_C_2018_P14_N0_C_20180429_CABBI.R2.fastq.gz
2028,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2028_M_2015_P3_N400_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2028_M_2015_P3_N400_A_20180429_CABBI.R2.fastq.gz
2029,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2029_M_2015_P3_N400_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2029_M_2015_P3_N400_B_20180429_CABBI.R2.fastq.gz
2030,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2030_M_2015_P3_N400_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2030_M_2015_P3_N400_C_20180429_CABBI.R2.fastq.gz
2031,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2031_M_2015_P4_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2031_M_2015_P4_N0_A_20180429_CABBI.R2.fastq.gz
2032,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2032_M_2015_P4_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2032_M_2015_P4_N0_B_20180429_CABBI.R2.fastq.gz
2033,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2033_M_2015_P4_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2033_M_2015_P4_N0_C_20180429_CABBI.R2.fastq.gz
2034,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2034_M_2015_P5_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2034_M_2015_P5_N200_A_20180429_CABBI.R2.fastq.gz
2035,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2035_M_2015_P5_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2035_M_2015_P5_N200_B_20180429_CABBI.R2.fastq.gz
2036,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2036_M_2015_P5_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2036_M_2015_P5_N200_C_20180429_CABBI.R2.fastq.gz
2037,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2037_M_2016_P6_N400_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2037_M_2016_P6_N400_A_20180429_CABBI.R2.fastq.gz
2038,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2038_M_2016_P6_N400_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2038_M_2016_P6_N400_B_20180429_CABBI.R2.fastq.gz
2039,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2039_M_2016_P6_N400_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2039_M_2016_P6_N400_C_20180429_CABBI.R2.fastq.gz
2040,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2040_M_2016_P7_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2040_M_2016_P7_N0_A_20180429_CABBI.R2.fastq.gz
2041,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2041_M_2016_P7_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2041_M_2016_P7_N0_B_20180429_CABBI.R2.fastq.gz
2042,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2042_M_2016_P7_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2042_M_2016_P7_N0_C_20180429_CABBI.R2.fastq.gz
2043,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2043_M_2016_P9_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2043_M_2016_P9_N200_A_20180429_CABBI.R2.fastq.gz
2044,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2044_M_2016_P9_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2044_M_2016_P9_N200_B_20180429_CABBI.R2.fastq.gz
2045,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2045_M_2016_P9_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2045_M_2016_P9_N200_C_20180429_CABBI.R2.fastq.gz
2046,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2046_M_2017_P12_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2046_M_2017_P12_N200_A_20180429_CABBI.R2.fastq.gz
2047,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2047_M_2017_P12_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2047_M_2017_P12_N200_B_20180429_CABBI.R2.fastq.gz
2048,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2048_M_2017_P12_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2048_M_2017_P12_N200_C_20180429_CABBI.R2.fastq.gz
2049,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2049_M_2017_P13_N400_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2049_M_2017_P13_N400_A_20180429_CABBI.R2.fastq.gz
2050,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2050_M_2017_P13_N400_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2050_M_2017_P13_N400_B_20180429_CABBI.R2.fastq.gz
2051,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2051_M_2017_P13_N400_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2051_M_2017_P13_N400_C_20180429_CABBI.R2.fastq.gz
2052,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2052_M_2017_P14_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2052_M_2017_P14_N0_A_20180429_CABBI.R2.fastq.gz
2053,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2053_M_2017_P14_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2053_M_2017_P14_N0_B_20180429_CABBI.R2.fastq.gz
2054,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2054_M_2017_P14_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2054_M_2017_P14_N0_C_20180429_CABBI.R2.fastq.gz
2055,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2055_M_2016_P17_N400_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2055_M_2016_P17_N400_A_20180429_CABBI.R2.fastq.gz
2056,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2056_M_2016_P17_N400_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2056_M_2016_P17_N400_B_20180429_CABBI.R2.fastq.gz
2057,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2057_M_2016_P17_N400_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2057_M_2016_P17_N400_C_20180429_CABBI.R2.fastq.gz
2058,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2058_M_2016_P18_N200_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2058_M_2016_P18_N200_A_20180429_CABBI.R2.fastq.gz
2059,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2059_M_2016_P18_N200_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2059_M_2016_P18_N200_B_20180429_CABBI.R2.fastq.gz
2060,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2060_M_2016_P18_N200_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2060_M_2016_P18_N200_C_20180429_CABBI.R2.fastq.gz
2061,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2061_M_2016_P19_N0_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2061_M_2016_P19_N0_A_20180429_CABBI.R2.fastq.gz
2062,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2062_M_2016_P19_N0_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2062_M_2016_P19_N0_B_20180429_CABBI.R2.fastq.gz
2063,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2063_M_2016_P19_N0_C_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2063_M_2016_P19_N0_C_20180429_CABBI.R2.fastq.gz
2064,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2064_M_2017_P22_N400_A_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2064_M_2017_P22_N400_A_20180429_CABBI.R2.fastq.gz
2065,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2065_M_2017_P22_N400_B_20180429_CABBI.R1.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/2065_M_2017_P22_N400_B_20180429_CABBI.R2.fastq.gz
